TIME,Nb_occup
3414,0
3415,0
3416,5
3417,9
3418,11
3419,15
3420,12
3421,8
3422,10
3423,13
3424,18
3425,14
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,5
3441,11
3442,14
3443,16
3444,12
3445,9
3446,12
3447,17
3448,20
3449,17
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,4
3465,9
3466,13
3467,17
3468,13
3469,9
3470,14
3471,19
3472,20
3473,16
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,4
3537,10
3538,14
3539,17
3540,15
3541,12
3542,15
3543,20
3544,20
3545,17
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,0
3560,5
3561,10
3562,13
3563,17
3564,15
3565,13
3566,15
3567,20
3568,20
3569,17
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,0
3584,3
3585,6
3586,11
3587,14
3588,12
3589,8
3590,10
3591,12
3592,14
3593,11
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,5
3609,11
3610,15
3611,20
3612,16
3613,14
3614,19
3615,20
3616,20
3617,17
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,6
3633,10
3634,12
3635,16
3636,12
3637,9
3638,13
3639,18
3640,20
3641,16
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,3
3705,6
3706,9
3707,14
3708,10
3709,7
3710,10
3711,13
3712,16
3713,11
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,4
3729,7
3730,11
3731,14
3732,10
3733,8
3734,10
3735,13
3736,18
3737,14
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,6
3753,9
3754,12
3755,15
3756,13
3757,9
3758,11
3759,15
3760,18
3761,13
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,6
3777,9
3778,12
3779,17
3780,14
3781,12
3782,17
3783,19
3784,20
3785,17
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,5
3801,11
3802,15
3803,18
3804,15
3805,11
3806,16
3807,19
3808,20
3809,17
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,3
3873,9
3874,14
3875,19
3876,17
3877,15
3878,20
3879,20
3880,20
3881,15
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,3
3897,6
3898,8
3899,13
3900,9
3901,7
3902,9
3903,11
3904,14
3905,11
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,6
3921,11
3922,14
3923,18
3924,16
3925,14
3926,16
3927,18
3928,20
3929,17
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,5
3945,9
3946,12
3947,14
3948,11
3949,8
3950,11
3951,13
3952,16
3953,12
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,4
3969,8
3970,12
3971,16
3972,12
3973,8
3974,12
3975,16
3976,20
3977,15
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,3
4041,8
4042,12
4043,15
4044,13
4045,11
4046,14
4047,18
4048,20
4049,15
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,4
4065,10
4066,14
4067,17
4068,14
4069,12
4070,14
4071,19
4072,20
4073,15
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,3
4089,7
4090,9
4091,14
4092,11
4093,8
4094,12
4095,17
4096,20
4097,16
4098,0
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,3
4113,8
4114,13
4115,17
4116,13
4117,9
4118,14
4119,19
4120,20
4121,16
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,6
4137,10
4138,13
4139,17
4140,14
4141,10
4142,12
4143,17
4144,20
4145,15
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,6
4209,9
4210,13
4211,18
4212,14
4213,10
4214,14
4215,17
4216,20
4217,16
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,0
4232,6
4233,9
4234,12
4235,17
4236,13
4237,10
4238,13
4239,15
4240,19
4241,15
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0
4255,0
4256,5
4257,11
4258,15
4259,17
4260,14
4261,10
4262,14
4263,18
4264,20
4265,16
4266,0
4267,0
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,3
4281,8
4282,12
4283,15
4284,13
4285,9
4286,13
4287,17
4288,20
4289,15
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,4
4305,7
4306,10
4307,14
4308,10
4309,7
4310,11
4311,14
4312,18
4313,14
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,4
4377,10
4378,14
4379,17
4380,14
4381,11
4382,15
4383,19
4384,20
4385,16
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0
4399,0
4400,3
4401,9
4402,14
4403,16
4404,14
4405,11
4406,16
4407,20
4408,20
4409,15
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,3
4425,8
4426,13
4427,18
4428,15
4429,11
4430,15
4431,19
4432,20
4433,17
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,6
4449,12
4450,15
4451,18
4452,14
4453,12
4454,16
4455,20
4456,20
4457,15
4458,0
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,6
4473,11
4474,16
4475,18
4476,16
4477,14
4478,18
4479,20
4480,20
4481,17
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,6
4545,10
4546,15
4547,17
4548,13
4549,11
4550,13
4551,17
4552,20
4553,17
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0
4567,0
4568,4
4569,7
4570,11
4571,15
4572,11
4573,7
4574,11
4575,13
4576,15
4577,12
4578,0
4579,0
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,5
4593,9
4594,12
4595,16
4596,12
4597,8
4598,12
4599,14
4600,19
4601,15
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,4
4617,10
4618,15
4619,20
4620,16
4621,12
4622,14
4623,17
4624,19
4625,14
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,5
4641,8
4642,12
4643,17
4644,14
4645,12
4646,16
4647,20
4648,20
4649,15
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,6
4713,12
4714,17
4715,19
4716,17
4717,15
4718,19
4719,20
4720,20
4721,17
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,4
4737,9
4738,14
4739,19
4740,17
4741,14
4742,17
4743,20
4744,20
4745,17
4746,0
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,4
4761,9
4762,11
4763,14
4764,11
4765,8
4766,11
4767,15
4768,20
4769,15
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,3
4785,9
4786,13
4787,17
4788,14
4789,10
4790,15
4791,18
4792,20
4793,16
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,4
4809,7
4810,11
4811,13
4812,9
4813,6
4814,10
4815,12
4816,17
4817,12
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,0
4832,0
4833,0
4834,0
4835,0
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,5
4881,11
4882,16
4883,19
4884,17
4885,14
4886,16
4887,18
4888,20
4889,17
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0
4903,0
4904,4
4905,9
4906,12
4907,17
4908,15
4909,12
4910,15
4911,19
4912,20
4913,15
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,6
4929,10
4930,13
4931,17
4932,13
4933,11
4934,14
4935,18
4936,20
4937,15
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,6
4953,9
4954,11
4955,13
4956,9
4957,5
4958,9
4959,14
4960,18
4961,14
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,4
4977,9
4978,11
4979,16
4980,12
4981,10
4982,12
4983,14
4984,18
4985,15
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,4
5049,10
5050,14
5051,18
5052,16
5053,14
5054,17
5055,20
5056,20
5057,16
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,5
5073,10
5074,14
5075,18
5076,14
5077,10
5078,13
5079,18
5080,20
5081,17
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,5
5097,9
5098,13
5099,17
5100,13
5101,9
5102,11
5103,16
5104,20
5105,15
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0
5119,0
5120,5
5121,9
5122,13
5123,18
5124,16
5125,14
5126,16
5127,19
5128,20
5129,17
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,3
5145,9
5146,14
5147,19
5148,16
5149,12
5150,15
5151,17
5152,20
5153,15
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,6
5217,10
5218,15
5219,20
5220,16
5221,12
5222,14
5223,16
5224,20
5225,16
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,3
5241,9
5242,12
5243,14
5244,12
5245,8
5246,12
5247,16
5248,20
5249,16
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,3
5265,8
5266,11
5267,14
5268,11
5269,9
5270,12
5271,14
5272,16
5273,13
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,6
5289,12
5290,16
5291,18
5292,14
5293,11
5294,15
5295,18
5296,20
5297,17
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,3
5313,6
5314,8
5315,10
5316,8
5317,5
5318,7
5319,11
5320,15
5321,10
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,4
5385,8
5386,13
5387,17
5388,15
5389,13
5390,15
5391,17
5392,20
5393,16
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,5
5409,10
5410,15
5411,19
5412,15
5413,11
5414,16
5415,20
5416,20
5417,16
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,3
5433,6
5434,8
5435,12
5436,9
5437,5
5438,9
5439,11
5440,14
5441,10
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,0
5460,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,5
5481,10
5482,14
5483,19
5484,17
5485,15
5486,18
5487,20
5488,20
5489,17
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,0
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,6
5553,12
5554,14
5555,17
5556,15
5557,11
5558,14
5559,18
5560,20
5561,15
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,3
5577,9
5578,13
5579,18
5580,16
5581,12
5582,17
5583,20
5584,20
5585,17
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,5
5601,10
5602,12
5603,15
5604,13
5605,10
5606,12
5607,16
5608,20
5609,17
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0
5624,6
5625,11
5626,13
5627,15
5628,11
5629,8
5630,10
5631,13
5632,16
5633,11
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0
5648,5
5649,9
5650,14
5651,16
5652,14
5653,12
5654,17
5655,20
5656,20
5657,16
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,4
5721,8
5722,13
5723,15
5724,12
5725,10
5726,15
5727,17
5728,20
5729,17
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,6
5745,12
5746,17
5747,20
5748,17
5749,14
5750,18
5751,20
5752,20
5753,17
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,3
5769,9
5770,11
5771,15
5772,13
5773,11
5774,16
5775,20
5776,20
5777,16
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,3
5793,7
5794,10
5795,15
5796,11
5797,7
5798,12
5799,14
5800,19
5801,14
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,4
5817,10
5818,13
5819,18
5820,16
5821,14
5822,17
5823,20
5824,20
5825,17
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0
5888,4
5889,10
5890,15
5891,20
5892,17
5893,13
5894,16
5895,18
5896,20
5897,16
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,5
5913,10
5914,15
5915,18
5916,14
5917,12
5918,14
5919,19
5920,20
5921,16
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,3
5937,8
5938,10
5939,13
5940,9
5941,6
5942,10
5943,12
5944,14
5945,10
5946,0
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,5
5961,10
5962,12
5963,15
5964,12
5965,9
5966,12
5967,15
5968,20
5969,17
5970,0
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,3
5985,7
5986,12
5987,14
5988,12
5989,10
5990,12
5991,17
5992,20
5993,17
5994,0
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,6
6057,9
6058,12
6059,16
6060,13
6061,11
6062,16
6063,18
6064,20
6065,16
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,3
6081,9
6082,13
6083,15
6084,13
6085,10
6086,14
6087,19
6088,20
6089,15
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,3
6105,6
6106,11
6107,15
6108,12
6109,9
6110,12
6111,17
6112,20
6113,17
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,3
6129,6
6130,8
6131,13
6132,10
6133,6
6134,11
6135,16
6136,20
6137,17
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,6
6153,12
6154,17
6155,20
6156,17
6157,14
6158,18
6159,20
6160,20
6161,15
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
