18.25,17.05,16.05,15.4,14.85,14.55,14.95,15.95,17.150000000000002,18.55,20.0,21.5,22.9,23.950000000000003,24.700000000000003,25.15,25.3,25.0,24.3,23.25,21.950000000000003,20.8,19.75,18.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,18.0,14.0,12.0,16.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.900000000000002,17.55,17.25,16.95,16.650000000000002,16.45,17.05,18.7,20.950000000000003,23.450000000000003,25.85,27.15,27.450000000000003,27.65,27.6,27.25,26.6,25.65,24.5,23.25,22.0,20.75,19.450000000000003,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,13.0,17.0,13.0,10.0,14.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.35,16.8,16.35,16.1,15.9,15.8,16.1,16.6,17.1,18.15,19.700000000000003,21.25,22.6,23.85,25.200000000000003,25.700000000000003,25.55,25.5,25.1,24.3,23.3,22.15,20.85,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,13.0,17.0,13.0,9.0,11.0,14.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.25,17.1,16.2,15.6,15.05,14.75,15.15,16.35,17.95,19.8,21.6,22.950000000000003,23.75,24.200000000000003,24.3,23.9,23.3,22.6,21.8,20.9,19.85,18.7,17.55,16.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,16.0,20.0,17.0,15.0,20.0,20.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.5,14.9,14.45,14.1,13.8,13.7,14.4,16.05,17.6,18.75,19.9,21.1,22.3,23.3,23.85,23.8,23.35,22.700000000000003,21.8,20.8,19.8,18.5,17.05,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,13.0,18.0,14.0,12.0,16.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.45,13.25,12.25,11.55,10.95,10.7,11.2,12.45,14.0,15.6,17.05,18.2,19.200000000000003,20.1,20.700000000000003,20.950000000000003,20.9,20.4,19.450000000000003,18.35,17.2,15.95,14.65,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.25,11.5,10.9,10.5,10.1,9.9,10.6,12.2,14.1,16.1,18.0,19.8,21.4,22.65,23.55,24.0,24.1,23.75,22.8,21.450000000000003,19.9,18.25,16.55,14.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
13.4,12.1,11.0,10.25,9.6,9.3,9.9,11.3,13.0,14.8,16.5,18.05,19.450000000000003,20.55,21.3,21.700000000000003,21.700000000000003,21.25,20.3,18.95,17.55,16.1,14.5,12.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.55,10.55,9.7,9.1,8.599999999999998,8.4,8.950000000000001,10.35,12.1,13.85,15.55,17.05,18.35,19.450000000000003,20.200000000000003,20.65,20.700000000000003,20.3,19.4,18.15,16.85,15.35,13.65,11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,11.0,15.0,12.0,10.0,13.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.5,9.25,8.25,7.55,6.95,6.7,7.3,8.65,10.35,12.2,13.95,15.5,16.85,17.900000000000002,18.6,19.05,19.1,18.65,17.8,16.6,15.2,13.7,12.05,10.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,11.0,15.0,12.0,8.0,10.0,13.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
9.05,8.05,7.2,6.65,6.15,5.9,6.550000000000001,8.0,9.75,11.6,13.35,15.0,16.400000000000002,17.400000000000002,18.15,18.6,18.65,18.3,17.5,16.3,14.85,13.45,12.2,10.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,14.0,16.0,12.0,9.0,12.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,3.0
9.95,9.25,8.75,8.4,8.05,7.9,8.65,10.4,12.45,14.6,16.650000000000002,17.75,18.1,18.4,18.55,18.55,18.25,17.7,16.900000000000002,15.8,14.65,13.5,12.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,13.0,17.0,13.0,9.0,14.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.15,9.45,8.9,8.55,8.25,8.099999999999998,8.599999999999998,9.85,11.3,12.75,14.15,15.4,16.45,17.25,17.8,18.05,18.05,17.8,17.150000000000002,16.2,15.15,14.05,12.95,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.05,10.3,9.7,9.3,8.950000000000001,8.849999999999998,9.45,10.65,12.05,13.6,15.15,16.5,17.55,18.4,19.05,19.4,19.4,19.05,18.3,17.3,16.25,15.05,13.75,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
11.25,10.25,9.5,9.05,8.65,8.5,9.0,9.95,10.7,11.85,13.1,13.75,13.55,12.7,12.35,12.25,11.95,11.5,10.95,10.45,9.9,9.2,8.8,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,17.0,15.0,12.0,15.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
8.05,7.6,7.4,7.4,7.35,7.3,7.45,8.05,8.849999999999998,9.95,11.25,12.25,12.95,13.0,12.55,12.1,11.7,11.4,11.2,10.4,9.9,9.7,9.3,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,13.0,17.0,15.0,13.0,15.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,3.0
8.75,8.4,8.05,7.75,7.55,7.55,7.95,8.75,9.8,11.15,12.4,13.35,14.3,15.15,15.7,16.0,16.1,15.9,15.35,14.55,13.65,13.0,12.6,12.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,11.0,14.0,12.0,8.0,10.0,12.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0
11.75,11.65,11.7,11.65,11.6,11.65,12.1,12.95,13.7,14.15,14.8,15.9,17.1,18.45,19.950000000000003,21.0,21.4,21.4,21.1,20.5,19.65,18.5,17.25,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,20.0,16.0,14.0,19.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.9,13.7,12.5,11.5,10.8,10.5,10.85,11.7,12.95,14.45,16.0,16.75,16.8,16.900000000000002,16.85,16.7,16.5,16.150000000000002,15.6,14.95,14.15,13.2,12.2,11.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,12.0,16.0,12.0,9.0,13.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
10.5,10.25,10.0,9.8,9.65,9.6,10.35,12.0,13.95,16.0,18.05,19.15,19.25,19.35,19.35,19.15,18.75,18.15,17.45,16.650000000000002,15.7,14.85,14.15,13.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
12.9,12.5,12.2,11.95,11.75,11.7,12.1,12.95,13.9,15.0,16.2,17.3,18.3,19.05,19.450000000000003,19.65,19.6,19.200000000000003,18.55,17.85,17.1,16.55,16.25,15.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.65,15.6,15.7,15.7,15.7,15.75,16.05,16.55,17.25,18.0,18.7,19.65,20.700000000000003,21.75,22.85,23.85,24.55,24.9,24.950000000000003,24.6,23.85,22.6,21.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,14.0,10.0,7.0,10.0,13.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.8,16.05,14.65,13.7,12.85,12.45,13.05,14.45,16.05,17.7,19.35,20.9,22.200000000000003,23.200000000000003,23.8,24.05,24.0,23.55,22.6,21.3,19.85,18.45,17.25,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11.0,14.0,10.0,8.0,10.0,13.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.35,15.05,14.85,14.7,14.55,14.55,15.4,16.8,17.900000000000002,18.85,19.55,20.6,21.55,22.0,22.6,22.950000000000003,22.75,22.25,21.65,20.9,20.05,19.1,18.15,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,15.0,13.0,9.0,11.0,15.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.400000000000002,15.65,15.1,14.65,14.25,14.1,14.4,15.05,15.75,16.45,17.150000000000002,17.8,18.35,18.8,19.1,19.25,19.200000000000003,18.9,18.45,17.650000000000002,17.0,16.650000000000002,16.150000000000002,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,17.0,14.0,12.0,17.0,19.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.2,15.0,14.8,14.65,14.55,14.5,14.95,15.95,17.150000000000002,18.45,19.8,21.1,22.1,22.9,23.55,23.9,24.0,23.8,23.25,22.4,21.4,20.65,20.1,19.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,18.0,15.0,11.0,16.0,19.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.1,18.75,18.4,18.2,18.1,18.05,18.35,18.9,19.55,20.3,21.0,21.55,22.05,22.450000000000003,22.75,22.950000000000003,23.0,22.950000000000003,22.75,22.200000000000003,21.65,21.05,19.75,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.5,18.05,17.55,17.2,16.85,16.7,16.95,17.5,18.35,19.25,19.9,20.4,20.8,21.3,22.0,22.450000000000003,22.450000000000003,22.6,22.75,22.450000000000003,21.8,21.1,20.5,19.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.450000000000003,19.200000000000003,19.0,18.8,18.65,18.7,19.65,21.55,23.75,26.05,28.3,29.65,30.05,30.35,30.55,30.55,30.35,29.8,28.950000000000003,27.9,26.700000000000003,25.15,23.25,21.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,19.0,17.0,15.0,20.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.6,18.0,16.75,15.85,15.1,14.8,15.4,16.75,18.3,19.950000000000003,21.6,23.1,24.35,25.3,25.950000000000003,26.3,26.3,25.9,25.1,23.950000000000003,22.55,20.75,18.65,16.650000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,13.0,9.0,7.0,9.0,11.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.1,13.8,12.75,12.0,11.35,11.1,11.85,13.45,15.25,17.05,18.85,20.65,22.15,23.3,24.1,24.5,24.55,24.15,23.200000000000003,21.85,20.3,18.9,17.75,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,14.0,18.0,16.0,14.0,16.0,18.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.0,15.65,15.4,15.2,15.0,14.85,15.0,15.3,15.6,16.0,16.400000000000002,16.75,17.05,17.25,17.35,17.400000000000002,17.400000000000002,17.2,16.8,16.55,16.1,15.7,15.7,14.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,12.0,14.0,11.0,8.0,11.0,13.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.65,15.35,15.5,15.45,15.35,15.35,16.0,17.1,18.9,20.9,21.65,21.6,21.65,22.200000000000003,22.65,22.5,22.25,21.75,20.85,20.05,19.35,18.8,18.35,17.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,12.0,16.0,12.0,8.0,12.0,16.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.650000000000002,17.3,17.05,16.900000000000002,16.7,16.650000000000002,17.2,18.05,19.25,20.75,21.950000000000003,23.3,24.6,25.35,25.700000000000003,26.1,26.5,26.4,25.85,25.0,23.950000000000003,23.0,22.15,21.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.55,19.9,19.450000000000003,19.1,18.8,18.7,18.8,19.3,19.8,20.35,21.700000000000003,23.5,24.700000000000003,25.700000000000003,26.6,27.05,27.4,27.35,27.1,26.55,25.65,24.450000000000003,22.950000000000003,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.9,18.5,17.45,16.7,16.05,15.75,15.85,16.150000000000002,16.900000000000002,17.7,18.2,18.7,19.15,19.450000000000003,19.6,19.65,19.4,18.65,18.05,17.8,17.35,16.650000000000002,15.75,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,15.0,13.0,11.0,14.0,18.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.15,13.75,13.4,13.15,12.9,12.9,13.7,15.3,17.1,19.1,21.200000000000003,23.05,24.65,25.950000000000003,26.85,27.35,27.5,27.200000000000003,26.3,24.950000000000003,23.450000000000003,22.1,20.950000000000003,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,17.0,14.0,12.0,14.0,19.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.85,18.1,17.5,17.1,16.75,16.650000000000002,17.150000000000002,18.5,19.700000000000003,20.55,21.65,22.35,22.6,23.15,24.0,24.65,25.05,25.3,25.3,24.8,23.85,22.55,21.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,9.0,14.0,11.0,8.0,12.0,17.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.1,17.0,16.1,15.45,14.9,14.7,15.3,16.6,18.15,19.9,21.65,23.3,24.8,25.950000000000003,26.75,27.200000000000003,27.25,26.9,26.1,24.9,23.450000000000003,22.1,20.85,19.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,13.0,17.0,13.0,9.0,14.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.6,18.0,17.5,17.150000000000002,16.85,16.75,17.5,19.200000000000003,21.25,23.4,25.5,27.4,29.05,30.3,31.15,31.65,31.75,31.35,30.4,29.05,27.5,26.1,24.85,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,13.0,17.0,14.0,10.0,12.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.6,21.8,21.200000000000003,20.75,20.35,20.25,21.0,22.6,24.5,26.450000000000003,28.35,30.1,31.55,32.7,33.550000000000004,34.1,34.300000000000004,34.0,33.25,32.1,30.700000000000003,29.15,27.450000000000003,25.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.25,22.8,21.6,20.8,20.1,19.8,20.5,22.05,23.85,25.700000000000003,27.5,29.15,30.5,31.55,32.300000000000004,32.7,32.75,32.35,31.5,30.3,28.85,27.200000000000003,25.35,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.1,21.0,20.1,19.5,18.95,18.75,19.5,21.05,22.8,24.65,26.450000000000003,28.05,29.450000000000003,30.55,31.25,31.65,31.75,31.4,30.6,29.450000000000003,28.1,26.450000000000003,24.55,22.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,13.0,18.0,14.0,10.0,14.0,17.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.0,19.6,18.5,17.75,17.150000000000002,16.900000000000002,17.55,19.15,21.1,23.1,25.0,26.75,28.3,29.5,30.3,30.75,30.85,30.450000000000003,29.55,28.25,26.700000000000003,24.950000000000003,23.05,21.200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0,17.0,13.0,10.0,13.0,15.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.700000000000003,18.45,17.55,17.0,16.45,16.25,17.0,18.55,20.4,22.450000000000003,24.450000000000003,26.25,27.8,29.0,29.85,30.35,30.450000000000003,30.05,29.15,27.85,26.3,24.55,22.65,20.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,15.0,17.0,14.0,10.0,14.0,18.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.200000000000003,18.0,17.05,16.35,15.75,15.55,16.25,17.7,19.450000000000003,21.35,23.200000000000003,24.9,26.35,27.5,28.35,28.85,28.950000000000003,28.6,27.8,26.6,25.15,23.3,21.1,18.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.0,15.0,13.0,9.0,13.0,17.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
17.25,15.85,14.7,13.9,13.2,12.9,13.55,15.0,16.7,18.55,20.4,22.1,23.6,24.8,25.65,26.15,26.25,25.9,25.05,23.75,22.200000000000003,20.35,18.35,16.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10.0,14.0,10.0,7.0,11.0,14.0,18.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
14.9,13.65,12.6,11.85,11.25,10.95,11.5,12.85,14.4,16.0,17.55,19.05,20.450000000000003,21.6,22.4,22.85,22.9,22.5,21.700000000000003,20.5,19.0,18.2,18.15,18.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
18.3,18.95,19.65,20.15,20.5,20.75,21.1,21.9,22.85,23.450000000000003,24.4,25.65,26.450000000000003,27.1,27.6,27.9,28.05,28.0,27.700000000000003,27.200000000000003,26.65,26.1,25.65,25.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.65,23.9,23.3,22.85,22.450000000000003,22.3,22.65,23.35,24.15,25.1,26.1,27.05,27.85,28.4,28.700000000000003,28.85,28.85,28.5,28.05,27.55,26.85,25.75,24.200000000000003,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,14.0,17.0,14.0,11.0,15.0,19.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.200000000000003,19.950000000000003,18.9,18.15,17.650000000000002,17.5,17.85,18.7,19.700000000000003,20.75,21.75,22.6,23.4,23.9,23.85,23.450000000000003,22.85,22.1,21.35,20.65,19.950000000000003,19.200000000000003,18.35,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,14.0,16.0,14.0,11.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
16.900000000000002,16.45,16.150000000000002,16.0,15.85,15.85,16.05,16.45,16.95,17.45,17.8,18.05,18.35,18.65,18.85,18.85,18.65,18.25,17.85,17.3,17.2,17.25,16.7,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,13.0,18.0,15.0,11.0,15.0,19.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
15.6,15.15,14.75,14.45,14.2,14.1,14.75,16.2,17.85,19.700000000000003,21.6,23.4,25.0,26.200000000000003,27.05,27.6,27.8,27.55,26.85,25.75,24.35,23.1,22.1,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,15.0,18.0,14.0,12.0,16.0,20.0,20.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.3,19.700000000000003,19.200000000000003,18.85,18.55,18.45,19.200000000000003,20.65,22.4,24.35,26.05,27.4,28.55,29.55,30.35,30.85,31.05,31.05,30.700000000000003,29.8,28.5,26.8,24.75,22.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,16.0,18.0,16.0,14.0,18.0,20.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
20.75,18.95,17.55,16.650000000000002,15.85,15.5,16.2,17.75,19.700000000000003,21.85,23.85,25.65,27.200000000000003,28.450000000000003,29.3,29.75,29.8,29.35,28.4,27.05,25.4,23.700000000000003,22.1,20.450000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
19.3,18.6,18.0,17.7,17.45,17.3,18.0,19.65,21.6,23.700000000000003,25.8,27.6,29.1,30.35,31.200000000000003,31.65,31.75,31.4,30.55,29.3,27.85,26.4,25.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.4,21.4,20.6,20.0,19.5,19.3,20.0,21.55,23.35,25.25,27.1,28.8,30.25,31.4,32.25,32.75,32.85,32.550000000000004,31.8,30.65,29.25,27.8,26.4,25.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,15.0,17.0,13.0,11.0,13.0,17.0,20.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
24.0,23.200000000000003,22.55,22.05,21.6,21.4,22.25,24.1,26.25,28.55,30.75,32.050000000000004,32.5,32.800000000000004,32.95,32.9,32.550000000000004,31.950000000000003,31.05,29.9,28.700000000000003,27.200000000000003,25.4,23.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,11.0,15.0,11.0,7.0,11.0,13.0,15.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
22.0,20.700000000000003,19.6,18.8,18.15,17.85,18.5,20.1,22.0,24.05,26.05,27.85,29.450000000000003,30.700000000000003,31.6,32.15,32.300000000000004,32.0,31.15,29.85,28.3,26.6,24.8,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,12.0,16.0,12.0,8.0,12.0,14.0,19.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
21.55,20.4,19.450000000000003,18.8,18.25,17.95,18.6,20.25,22.200000000000003,24.25,26.3,27.450000000000003,27.700000000000003,27.9,28.0,27.9,27.6,27.05,26.25,25.25,24.15,22.6,20.55,18.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,15.0,20.0,16.0,12.0,14.0,17.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0
